"System 30 3/26 Trade Log
2026-03-09 00:00:00,UNREALIZED,ISTB,4d RSI ISTB LT31 - L ISTB,2026-03-04 00:00:00,2026-03-16 00:00:00,8,77,1298.7,1,1298,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,ITB,4d RSI ITB LT12 - L ITB,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,1,1263,-35,,-35,,,,,
2026-03-09 00:00:00,UNREALIZED,ITM,5d RSI ITM LT18 - L ITM,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,1,1297,-2,,-2,,,,,
2026-03-09 00:00:00,UNREALIZED,IYT,4d RSI IYT LT11 - L IYT,2026-03-06 00:00:00,2026-03-16 00:00:00,6,77,1298.7,1,1304,5,,5,,,,,
2026-03-09 00:00:00,UNREALIZED,JPIB,3d RSI JPIB LT10 - L JPIB,2026-03-06 00:00:00,2026-03-10 00:00:00,2,77,1298.7,1,1300,1,,1,,,,,
2026-03-09 00:00:00,UNREALIZED,JPST,3d RSI JPST LT62 - L JPST,2026-03-02 00:00:00,2026-03-17 00:00:00,11,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,KBWD,20d RSI KBWD LT42 - L KBWD,2026-02-27 00:00:00,2026-03-10 00:00:00,7,77,1298.7,1,1275,-24,,-24,,,,,
2026-03-09 00:00:00,UNREALIZED,KIE,4d RSI KIE LT29 - L KIE,2026-03-09 00:00:00,2026-03-23 00:00:00,10,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,LEMB,3d RSI LEMB LT13 - L LEMB,2026-03-09 00:00:00,2026-03-10 00:00:00,1,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,MUNI,5d RSI MUNI LT17 - L MUNI,2026-03-09 00:00:00,2026-03-16 00:00:00,5,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,NAIL,6d RSI NAIL LT19 - L NAIL,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,0.9,1192,-106,,-106,,,,,
2026-03-09 00:00:00,UNREALIZED,NEAR,5d RSI NEAR LT38 - L NEAR,2026-03-04 00:00:00,2026-03-17 00:00:00,9,77,1298.7,1,1297,-1,,-1,,,,,
2026-03-09 00:00:00,UNREALIZED,NUGT,3d RSI NUGT LT25 - L NUGT,2026-03-03 00:00:00,2026-03-10 00:00:00,5,77,1298.7,0.9,1227,-72,,-72,,,,,
2026-03-09 00:00:00,UNREALIZED,NYF,3d RSI NYF LT11 - L NYF,2026-03-09 00:00:00,2026-03-16 00:00:00,5,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,PCEF,5d RSI PCEF LT16 - L PCEF,2026-03-06 00:00:00,2026-03-10 00:00:00,2,77,1298.7,1,1288,-11,,-11,,,,,
2026-03-09 00:00:00,UNREALIZED,PWZ,3d RSI PWZ LT45 - L PWZ,2026-03-03 00:00:00,2026-03-16 00:00:00,9,77,1298.7,1,1294,-4,,-4,,,,,
2026-03-09 00:00:00,UNREALIZED,SCO,4d RSI SCO LT11 - L SCO,2026-03-03 00:00:00,2026-03-23 00:00:00,14,77,1298.7,0.9,1108,-191,,-191,,,,,
2026-03-09 00:00:00,UNREALIZED,SIVR,21d RSI SIVR LT56 - L SIVR,2026-03-09 00:00:00,2026-03-10 00:00:00,1,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,SLQD,3d RSI SLQD LT36 - L SLQD,2026-03-03 00:00:00,2026-03-17 00:00:00,10,77,1298.7,1,1298,-1,,-1,,,,,
2026-03-09 00:00:00,UNREALIZED,SLV,21d RSI SLV LT56 - L SLV,2026-03-09 00:00:00,2026-03-10 00:00:00,1,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,SLVP,20d RSI SLVP LT50 - L SLVP,2026-03-05 00:00:00,2026-03-10 00:00:00,3,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,SPMB,3d RSI SPMB LT19 - L SPMB,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,1,1301,2,,2,,,,,
2026-03-09 00:00:00,UNREALIZED,SPSB,14d RSI SPSB LT69 - L SPSB,2026-03-02 00:00:00,2026-03-17 00:00:00,11,77,1298.7,1,1298,-1,,-1,,,,,
2026-03-09 00:00:00,UNREALIZED,SUSB,5d RSI SUSB LT63 - L SUSB,2026-03-02 00:00:00,2026-03-17 00:00:00,11,77,1298.7,1,1297,-2,,-2,,,,,
2026-03-09 00:00:00,UNREALIZED,USFR,3d RSI USFR LT69 - L USFR,2026-03-09 00:00:00,2026-03-10 00:00:00,1,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,VCSH,3d RSI VCSH LT17 - L VCSH,2026-03-05 00:00:00,2026-03-17 00:00:00,8,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,VFH,3d RSI VFH LT14 - L VFH,2026-03-09 00:00:00,2026-03-23 00:00:00,10,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,VNLA,5d RSI VNLA LT67 - L VNLA,2026-03-02 00:00:00,2026-03-23 00:00:00,15,77,1298.7,1,1298,-1,,-1,,,,,
2026-03-09 00:00:00,UNREALIZED,VNM,14d RSI VNM LT60 - L VNM,2026-03-05 00:00:00,2026-03-11 00:00:00,4,77,1298.7,1,1242,-57,,-57,,,,,
2026-03-09 00:00:00,UNREALIZED,VNQI,7d RSI VNQI LT46 - L VNQI,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,1,1289,-10,,-10,,,,,
2026-03-09 00:00:00,UNREALIZED,VOE,3d RSI VOE LT13 - L VOE,2026-03-06 00:00:00,2026-03-17 00:00:00,7,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,VRP,7d RSI VRP LT61 - L VRP,2026-02-27 00:00:00,2026-03-17 00:00:00,12,77,1298.7,1,1291,-8,,-8,,,,,
2026-03-09 00:00:00,UNREALIZED,VSS,4d RSI VSS LT17 - L VSS,2026-03-05 00:00:00,2026-03-17 00:00:00,8,77,1298.7,1,1294,-5,,-5,,,,,
2026-03-09 00:00:00,UNREALIZED,VWOB,3d RSI VWOB LT18 - L VWOB,2026-03-06 00:00:00,2026-03-17 00:00:00,7,77,1298.7,1,1301,3,,3,,,,,
2026-03-09 00:00:00,UNREALIZED,XHB,4d RSI XHB LT13 - L XHB,2026-03-05 00:00:00,2026-03-23 00:00:00,12,77,1298.7,1,1262,-37,,-37,,,,,
2026-03-09 00:00:00,UNREALIZED,XME,19d RSI XME LT43 - L XME,2026-03-06 00:00:00,2026-03-10 00:00:00,2,77,1298.7,1,1321,23,,23,,,,,
2026-03-09 00:00:00,UNREALIZED,YYY,17d RSI YYY LT42 - L YYY,2026-03-05 00:00:00,2026-03-17 00:00:00,8,77,1298.7,1,1266,-33,,-33,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Week 1,,,,,,,,,,,,,2143,0.021,,-2468,-0.025
2026-03-06 00:00:00,,,,,TOTAL,,234,100000,,98420,-1580,,-1580,-754,-0.008,,-1580,-0.016
2026-03-06 00:00:00,REALIZED,17 Branches Sold Fri 3-6-26,,,,,,,,,,,,,,,,
2026-03-06 00:00:00,REALIZED,CEF,17d RSI CEF LT51 - L CEF,2026-03-05 00:00:00,2026-03-06 00:00:00,1,17,5882,1,5992,109,,109,,,,,
2026-03-06 00:00:00,REALIZED,CWEB,13d RSI CWEB LT30 - L CWEB,2026-03-05 00:00:00,2026-03-06 00:00:00,1,17,5882,1,6016,134,,134,,,,,
2026-03-06 00:00:00,REALIZED,CXSE,13d RSI CXSE LT41 - L CXSE,2026-03-05 00:00:00,2026-03-06 00:00:00,1,17,5882,1,5942,59,,59,,,,,
2026-03-06 00:00:00,REALIZED,FLCH,11d RSI FLCH LT33 - L FLCH,2026-03-02 00:00:00,2026-03-06 00:00:00,4,17,5882,1,5699,-183,,-183,,,,,
2026-03-06 00:00:00,REALIZED,FXI,15d RSI FXI LT42 - L FXI,2026-03-05 00:00:00,2026-03-06 00:00:00,1,17,5882,1,5922,40,,40,,,,,
2026-03-06 00:00:00,REALIZED,GLTR,17d RSI GLTR LT52 - L GLTR,2026-03-03 00:00:00,2026-03-06 00:00:00,3,17,5882,1,5952,70,,70,,,,,
2026-03-06 00:00:00,REALIZED,GSY,3d RSI GSY LT70 - L GSY,2026-03-03 00:00:00,2026-03-06 00:00:00,3,17,5882,1,5884,1,,1,,,,,
2026-03-06 00:00:00,REALIZED,IBDR,3d RSI IBDR LT50 - L IBDR,2026-02-25 00:00:00,2026-03-06 00:00:00,7,17,5882,1,5890,7,,7,,,,,
2026-03-06 00:00:00,REALIZED,KWEB,15d RSI KWEB LT33 - L KWEB,2026-03-05 00:00:00,2026-03-06 00:00:00,1,17,5882,1,5944,62,,62,,,,,
2026-03-06 00:00:00,REALIZED,MCHI,11d RSI MCHI LT33 - L MCHI,2026-02-26 00:00:00,2026-03-06 00:00:00,6,17,5882,1,5633,-249,,-249,,,,,
2026-03-06 00:00:00,REALIZED,SCHO,3d RSI SCHO LT27 - L SCHO,2026-03-04 00:00:00,2026-03-06 00:00:00,2,17,5882,1,5880,-2,,-2,,,,,
2026-03-06 00:00:00,REALIZED,SHY,3d RSI SHY LT18 - L SHY,2026-03-05 00:00:00,2026-03-06 00:00:00,1,17,5882,1,5885,3,,3,,,,,
2026-03-06 00:00:00,REALIZED,SIVR,21d RSI SIVR LT56 - L SIVR,2026-03-02 00:00:00,2026-03-06 00:00:00,4,17,5882,0.9,5479,-404,,-404,,,,,
2026-03-06 00:00:00,REALIZED,SLV,21d RSI SLV LT56 - L SLV,2026-03-02 00:00:00,2026-03-06 00:00:00,4,17,5882,0.9,5476,-406,,-406,,,,,
2026-03-06 00:00:00,REALIZED,SPTS,5d RSI SPTS LT40 - L SPTS,2026-03-04 00:00:00,2026-03-06 00:00:00,2,17,5882,1,5882,0,,0,,,,,
2026-03-06 00:00:00,REALIZED,USFR,3d RSI USFR LT69 - L USFR,2026-03-04 00:00:00,2026-03-06 00:00:00,2,17,5882,1,5886,4,,4,,,,,
2026-03-06 00:00:00,REALIZED,VGSH,3d RSI VGSH LT24 - L VGSH,2026-03-04 00:00:00,2026-03-06 00:00:00,2,17,5882,1,5884,2,,2,,,,,
2026-03-06 00:00:00,UNREALIZED,217 In-Process Branches Fri 3-6-26,,,,,,,,,,,,,,,,
2026-03-06 00:00:00,UNREALIZED,AAXJ,13d RSI AAXJ LT37 - L AAXJ,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,ACWV,16d RSI ACWV LT56 - L ACWV,2026-03-03 00:00:00,2026-03-09 00:00:00,4,217,460.83,1,458,-3,,-3,,,,,
2026-03-06 00:00:00,UNREALIZED,ACWX,17d RSI ACWX LT41 - L ACWX,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,AGG,4d RSI AGG LT21 - L AGG,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,460,-1,,-1,,,,,
2026-03-06 00:00:00,UNREALIZED,ANGL,4d RSI ANGL LT19 - L ANGL,2026-03-06 00:00:00,2026-03-17 00:00:00,7,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,AOK,3d RSI AOK LT26 - L AOK,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,459,-2,,-2,,,,,
2026-03-06 00:00:00,UNREALIZED,AOM,3d RSI AOM LT19 - L AOM,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,458,-3,,-3,,,,,
2026-03-06 00:00:00,UNREALIZED,AOR,3d RSI AOR LT15 - L AOR,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,BIV,3d RSI BIV LT13 - L BIV,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,BKLN,18d RSI BKLN LT42 - L BKLN,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,BLV,3d RSI BLV LT11 - L BLV,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,BND,3d RSI BND LT16 - L BND,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,460,-1,,-1,,,,,
2026-03-06 00:00:00,UNREALIZED,BNDX,4d RSI BNDX LT15 - L BNDX,2026-03-06 00:00:00,2026-03-16 00:00:00,6,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,BSCQ,3d RSI BSCQ LT55 - L BSCQ,2026-03-03 00:00:00,2026-03-09 00:00:00,4,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,BSV,3d RSI BSV LT16 - L BSV,2026-03-05 00:00:00,2026-03-16 00:00:00,7,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,BWZ,10d RSI BWZ LT29 - L BWZ,2026-03-03 00:00:00,2026-03-19 00:00:00,12,217,460.83,1,460,-1,,-1,,,,,
2026-03-06 00:00:00,UNREALIZED,CQQQ,14d RSI CQQQ LT36 - L CQQQ,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,CWI,21d RSI CWI LT43 - L CWI,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,DBEF,15d RSI DBEF LT42 - L DBEF,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,456,-4,,-4,,,,,
2026-03-06 00:00:00,UNREALIZED,DDM,8d RSI DDM LT26 - L DDM,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,DDWM,21d RSI DDWM LT53 - L DDWM,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,459,-2,,-2,,,,,
2026-03-06 00:00:00,UNREALIZED,DGRO,3d RSI DGRO LT12 - L DGRO,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,457,-4,,-4,,,,,
2026-03-06 00:00:00,UNREALIZED,DGRW,3d RSI DGRW LT11 - L DGRW,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,DGS,4d RSI DGS LT16 - L DGS,2026-03-03 00:00:00,2026-03-09 00:00:00,4,217,460.83,1,452,-9,,-9,,,,,
2026-03-06 00:00:00,UNREALIZED,DIA,8d RSI DIA LT27 - L DIA,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,DIVI,19d RSI DIVI LT42 - L DIVI,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,DIVO,3d RSI DIVO LT17 - L DIVO,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,DLN,3d RSI DLN LT13 - L DLN,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,DRIP,21d RSI DRIP LT38 - L DRIP,2026-02-24 00:00:00,2026-03-09 00:00:00,9,217,460.83,0.8,381,-80,,-80,,,,,
2026-03-06 00:00:00,UNREALIZED,DVYE,16d RSI DVYE LT46 - L DVYE,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,460,-1,,-1,,,,,
2026-03-06 00:00:00,UNREALIZED,DXJ,17d RSI DXJ LT44 - L DXJ,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,EBND,6d RSI EBND LT28 - L EBND,2026-03-05 00:00:00,2026-03-10 00:00:00,3,217,460.83,1,459,-2,,-2,,,,,
2026-03-06 00:00:00,UNREALIZED,EDIV,6d RSI EDIV LT33 - L EDIV,2026-03-02 00:00:00,2026-03-09 00:00:00,5,217,460.83,1,439,-22,,-22,,,,,
2026-03-06 00:00:00,UNREALIZED,EEMA,15d RSI EEMA LT38 - L EEMA,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,460,-1,,-1,,,,,
2026-03-06 00:00:00,UNREALIZED,EEMV,15d RSI EEMV LT44 - L EEMV,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,459,-2,,-2,,,,,
2026-03-06 00:00:00,UNREALIZED,EFA,19d RSI EFA LT42 - L EFA,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,457,-4,,-4,,,,,
2026-03-06 00:00:00,UNREALIZED,EFV,17d RSI EFV LT45 - L EFV,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,458,-3,,-3,,,,,
2026-03-06 00:00:00,UNREALIZED,EIDO,12d RSI EIDO LT30 - L EIDO,2026-03-04 00:00:00,2026-03-09 00:00:00,3,217,460.83,1,443,-18,,-18,,,,,
2026-03-06 00:00:00,UNREALIZED,EMB,3d RSI EMB LT22 - L EMB,2026-03-06 00:00:00,2026-03-17 00:00:00,7,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,EMGF,12d RSI EMGF LT38 - L EMGF,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,458,-3,,-3,,,,,
2026-03-06 00:00:00,UNREALIZED,EMHY,3d RSI EMHY LT26 - L EMHY,2026-03-06 00:00:00,2026-03-10 00:00:00,2,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,EMLC,5d RSI EMLC LT28 - L EMLC,2026-03-05 00:00:00,2026-03-10 00:00:00,3,217,460.83,1,459,-1,,-1,,,,,
2026-03-06 00:00:00,UNREALIZED,EPHE,9d RSI EPHE LT28 - L EPHE,2026-03-06 00:00:00,2026-03-10 00:00:00,2,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,EPOL,21d RSI EPOL LT48 - L EPOL,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,455,-6,,-6,,,,,
2026-03-06 00:00:00,UNREALIZED,EPP,9d RSI EPP LT32 - L EPP,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,EPU,15d RSI EPU LT51 - L EPU,2026-03-03 00:00:00,2026-03-10 00:00:00,5,217,460.83,1,438,-23,,-23,,,,,
2026-03-06 00:00:00,UNREALIZED,ERY,18d RSI ERY LT37 - L ERY,2026-02-23 00:00:00,2026-03-10 00:00:00,11,217,460.83,1,439,-22,,-22,,,,,
2026-03-06 00:00:00,UNREALIZED,ESGD,20d RSI ESGD LT42 - L ESGD,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,EUFN,20d RSI EUFN LT49 - L EUFN,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,458,-3,,-3,,,,,
2026-03-06 00:00:00,UNREALIZED,EWG,19d RSI EWG LT45 - L EWG,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,457,-4,,-4,,,,,
2026-03-06 00:00:00,UNREALIZED,EWI,21d RSI EWI LT51 - L EWI,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,457,-4,,-4,,,,,
2026-03-06 00:00:00,UNREALIZED,EWJ,17d RSI EWJ LT42 - L EWJ,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,EWP,21d RSI EWP LT62 - L EWP,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,458,-3,,-3,,,,,
2026-03-06 00:00:00,UNREALIZED,EWQ,20d RSI EWQ LT44 - L EWQ,2026-03-03 00:00:00,2026-03-17 00:00:00,10,217,460.83,1,451,-10,,-10,,,,,
2026-03-06 00:00:00,UNREALIZED,EWS,10d RSI EWS LT41 - L EWS,2026-03-02 00:00:00,2026-03-09 00:00:00,5,217,460.83,1,444,-17,,-17,,,,,
2026-03-06 00:00:00,UNREALIZED,EWT,3d RSI EWT LT12 - L EWT,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,EWU,8d RSI EWU LT39 - L EWU,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,459,-2,,-2,,,,,
2026-03-06 00:00:00,UNREALIZED,EZU,20d RSI EZU LT47 - L EZU,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,456,-5,,-5,,,,,
2026-03-06 00:00:00,UNREALIZED,FALN,4d RSI FALN LT15 - L FALN,2026-03-06 00:00:00,2026-03-17 00:00:00,7,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,FBT,5d RSI FBT LT32 - L FBT,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,457,-4,,-4,,,,,
2026-03-06 00:00:00,UNREALIZED,FDD,18d RSI FDD LT48 - L FDD,2026-03-05 00:00:00,2026-03-16 00:00:00,7,217,460.83,1,460,-1,,-1,,,,,
2026-03-06 00:00:00,UNREALIZED,FDT,17d RSI FDT LT47 - L FDT,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,456,-5,,-5,,,,,
2026-03-06 00:00:00,UNREALIZED,FDVV,3d RSI FDVV LT10 - L FDVV,2026-03-03 00:00:00,2026-03-09 00:00:00,4,217,460.83,1,454,-6,,-6,,,,,
2026-03-06 00:00:00,UNREALIZED,FEMB,9d RSI FEMB LT67 - L FEMB,2026-02-26 00:00:00,2026-03-10 00:00:00,8,217,460.83,1,442,-18,,-18,,,,,
2026-03-06 00:00:00,UNREALIZED,FEZ,21d RSI FEZ LT45 - L FEZ,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,456,-4,,-4,,,,,
2026-03-06 00:00:00,UNREALIZED,FFTY,3d RSI FFTY LT17 - L FFTY,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,FGD,20d RSI FGD LT50 - L FGD,2026-03-03 00:00:00,2026-03-09 00:00:00,4,217,460.83,1,452,-9,,-9,,,,,
2026-03-06 00:00:00,UNREALIZED,FHLC,4d RSI FHLC LT26 - L FHLC,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,457,-3,,-3,,,,,
2026-03-06 00:00:00,UNREALIZED,FIDU,3d RSI FIDU LT17 - L FIDU,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,FIXD,3d RSI FIXD LT13 - L FIXD,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,460,-1,,-1,,,,,
2026-03-06 00:00:00,UNREALIZED,FLGB,7d RSI FLGB LT38 - L FLGB,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,459,-2,,-2,,,,,
2026-03-06 00:00:00,UNREALIZED,FLJP,17d RSI FLJP LT42 - L FLJP,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,FLKR,3d RSI FLKR LT14 - L FLKR,2026-03-03 00:00:00,2026-03-09 00:00:00,4,217,460.83,1,439,-21,,-21,,,,,
2026-03-06 00:00:00,UNREALIZED,FLMI,3d RSI FLMI LT11 - L FLMI,2026-03-05 00:00:00,2026-03-16 00:00:00,7,217,460.83,1,460,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,FLTW,3d RSI FLTW LT15 - L FLTW,2026-03-03 00:00:00,2026-03-09 00:00:00,4,217,460.83,1,448,-13,,-13,,,,,
2026-03-06 00:00:00,UNREALIZED,FNDC,7d RSI FNDC LT23 - L FNDC,2026-03-05 00:00:00,2026-03-17 00:00:00,8,217,460.83,1,458,-3,,-3,,,,,
2026-03-06 00:00:00,UNREALIZED,FNDE,11d RSI FNDE LT35 - L FNDE,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,459,-2,,-2,,,,,
2026-03-06 00:00:00,UNREALIZED,FPE,13d RSI FPE LT41 - L FPE,2026-03-06 00:00:00,2026-03-17 00:00:00,7,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,FSTA,5d RSI FSTA LT22 - L FSTA,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,462,1,,1,,,,,
2026-03-06 00:00:00,UNREALIZED,FTXL,8d RSI FTXL LT30 - L FTXL,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,FTXR,3d RSI FTXR LT10 - L FTXR,2026-03-06 00:00:00,2026-03-17 00:00:00,7,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,FUTY,3d RSI FUTY LT58 - L FUTY,2026-03-02 00:00:00,2026-03-12 00:00:00,8,217,460.83,1,454,-6,,-6,,,,,
2026-03-06 00:00:00,UNREALIZED,FXE,11d RSI FXE LT37 - L FXE,2026-03-05 00:00:00,2026-03-16 00:00:00,7,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,FXU,5d RSI FXU LT62 - L FXU,2026-03-03 00:00:00,2026-03-12 00:00:00,7,217,460.83,1,458,-3,,-3,,,,,
2026-03-06 00:00:00,UNREALIZED,GDX,18d RSI GDX LT59 - L GDX,2026-03-03 00:00:00,2026-03-10 00:00:00,5,217,460.83,1,444,-17,,-17,,,,,
2026-03-06 00:00:00,UNREALIZED,GEM,3d RSI GEM LT12 - L GEM,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
2026-03-06 00:00:00,UNREALIZED,GREK,20d RSI GREK LT58 - L GREK,2026-03-05 00:00:00,2026-03-10 00:00:00,3,217,460.83,1,456,-5,,-5,,,,,
2026-03-06 00:00:00,UNREALIZED,GTO,3d RSI GTO LT16 - L GTO,2026-03-05 00:00:00,2026-03-16 00:00:00,7,217,460.83,1,460,-1,,-1,,,,,
2026-03-06 00:00:00,UNREALIZED,GVAL,3d RSI GVAL LT37 - L GVAL,2026-03-05 00:00:00,2026-03-10 00:00:00,3,217,460.83,1,457,-4,,-4,,,,,
2026-03-06 00:00:00,UNREALIZED,HDEF,21d RSI HDEF LT58 - L HDEF,2026-03-05 00:00:00,2026-03-09 00:00:00,2,217,460.83,1,460,-1,,-1,,,,,
2026-03-06 00:00:00,UNREALIZED,HEFA,16d RSI HEFA LT42 - L HEFA,2026-03-06 00:00:00,2026-03-09 00:00:00,1,217,460.83,1,461,0,,0,,,,,
